date,orders,revenue,active_users,is_anomaly
2023-07-01,696,26602,1564,0
2023-07-02,872,37971,2113,0
2023-07-03,972,38329,2243,0
2023-07-04,912,36322,2164,0
2023-07-05,839,32573,2094,0
2023-07-06,711,29707,1690,0
2023-07-07,696,26588,1679,0
2023-07-08,709,30357,1721,0
2023-07-09,862,34310,1880,0
2023-07-10,852,36183,1802,0
2023-07-11,1024,44504,2181,0
2023-07-12,867,36551,1983,0
2023-07-13,784,31802,1950,0
2023-07-14,684,28574,1559,0
2023-07-15,715,30839,1766,0
2023-07-16,870,36776,1929,0
2023-07-17,993,39248,2142,0
2023-07-18,966,36738,2185,0
2023-07-19,886,38366,2161,0
2023-07-20,807,33668,2006,0
2023-07-21,674,25862,1560,0
2023-07-22,687,28364,1546,0
2023-07-23,890,36971,2150,0
2023-07-24,949,37752,2155,0
2023-07-25,912,39511,2026,0
2023-07-26,881,34741,2116,0
2023-07-27,779,30283,1662,0
2023-07-28,684,27266,1649,0
2023-07-29,713,28534,1769,0
2023-07-30,899,38951,1926,0
2023-07-31,1046,43864,2523,0
2023-08-01,1014,39280,2139,0
2023-08-02,910,36747,1957,0
2023-08-03,844,32602,1872,0
2023-08-04,797,33663,1992,0
2023-08-05,794,34233,1684,0
2023-08-06,950,36627,2168,0
2023-08-07,1080,44286,2459,0
2023-08-08,1043,41180,2265,0
2023-08-09,936,37153,2331,0
2023-08-10,871,37006,1912,0
2023-08-11,805,35297,1980,0
2023-08-12,886,35139,2052,0
2023-08-13,897,36998,2139,0
2023-08-14,1033,41175,2476,0
2023-08-15,1045,40088,2476,0
2023-08-16,924,38456,2240,0
2023-08-17,891,34700,2186,0
2023-08-18,848,35708,1828,0
2023-08-19,834,35411,1780,0
2023-08-20,1048,40706,2390,0
2023-08-21,1131,47006,2423,0
2023-08-22,1142,44811,2667,0
2023-08-23,1051,44767,2604,0
2023-08-24,960,38125,2214,0
2023-08-25,795,33517,1724,0
2023-08-26,926,38788,1988,0
2023-08-27,1044,43282,2415,0
2023-08-28,1046,41110,2507,0
2023-08-29,1161,49931,2813,0
2023-08-30,1054,42302,2532,0
2023-08-31,984,41954,2250,0
2023-09-01,868,35453,2126,0
2023-09-02,930,37838,2154,0
2023-09-03,1065,45018,2527,0
2023-09-04,1119,44791,2350,0
2023-09-05,1205,51307,2767,0
2023-09-06,1093,44464,2334,0
2023-09-07,1004,42612,2194,0
2023-09-08,897,37835,1991,0
2023-09-09,1012,44212,2358,0
2023-09-10,1109,44880,2364,0
2023-09-11,1183,47420,2821,0
2023-09-12,1239,54487,2798,0
2023-09-13,1187,48804,2597,0
2023-09-14,1095,44366,2718,0
2023-09-15,882,37237,2086,0
2023-09-16,1036,40921,2315,0
2023-09-17,1136,49690,2441,0
2023-09-18,1219,51842,2799,0
2023-09-19,1198,50192,2886,0
2023-09-20,450,17871,1036,1
2023-09-21,990,42439,2202,0
2023-09-22,1011,43994,2169,0
2023-09-23,1087,46473,2380,0
2023-09-24,1075,46742,2598,0
2023-09-25,1242,47879,2687,0
2023-09-26,1216,51637,3032,0
2023-09-27,1206,52108,2885,0
2023-09-28,1147,46863,2594,0
2023-09-29,1108,42647,2411,0
2023-09-30,980,40433,2241,0
2023-10-01,1153,45480,2860,0
2023-10-02,1318,50359,2831,0
2023-10-03,1378,60083,3027,0
2023-10-04,1245,53535,2653,0
2023-10-05,1076,44986,2571,0
2023-10-06,1061,45090,2632,0
2023-10-07,1090,45801,2531,0
2023-10-08,1200,48917,2662,0
2023-10-09,1284,49717,3191,0
2023-10-10,1354,53788,3161,0
2023-10-11,1270,52103,3154,0
2023-10-12,1135,47087,2553,0
2023-10-13,1067,42475,2303,0
2023-10-14,1062,41151,2259,0
2023-10-15,1216,48690,2683,0
2023-10-16,1400,54741,3182,0
2023-10-17,1356,59097,3262,0
2023-10-18,1219,47937,2788,0
2023-10-19,1227,49516,2708,0
2023-10-20,1128,46540,2776,0
2023-10-21,1241,49052,2893,0
2023-10-22,1267,51913,2966,0
2023-10-23,1351,55819,3280,0
2023-10-24,1326,50764,3140,0
2023-10-25,1369,59815,3008,0
2023-10-26,1308,53923,3245,0
2023-10-27,1093,42481,2365,0
2023-10-28,1142,50146,2472,0
2023-10-29,1316,51329,3105,0
2023-10-30,1359,57563,3170,0
2023-10-31,1403,57358,3074,0
2023-11-01,1318,52105,3137,0
2023-11-02,1224,49310,2620,0
2023-11-03,1202,49142,2752,0
2023-11-04,1195,48075,2962,0
2023-11-05,1353,53403,3325,0
2023-11-06,1399,56659,3276,0
2023-11-07,1451,58933,3508,0
2023-11-08,1258,53006,2976,0
2023-11-09,1171,45891,2569,0
2023-11-10,1209,46264,2954,0
2023-11-11,1188,51068,2784,0
2023-11-12,490,18822,1146,1
2023-11-13,1462,61078,3627,0
2023-11-14,1515,62542,3519,0
2023-11-15,1409,61803,3143,0
2023-11-16,1300,50886,2950,0
2023-11-17,1186,51364,2753,0
2023-11-18,1200,46532,2938,0
2023-11-19,1315,51309,3204,0
2023-11-20,1432,60014,3234,0
2023-11-21,1420,55376,3260,0
2023-11-22,1364,56620,2891,0
2023-11-23,1265,53203,2980,0
2023-11-24,1216,47142,2945,0
2023-11-25,1230,52580,2681,0
2023-11-26,1275,51676,3001,0
2023-11-27,1464,64108,3156,0
2023-11-28,1494,56873,3639,0
2023-11-29,1450,55767,3468,0
2023-11-30,1307,54545,3234,0
2023-12-01,1188,46967,2629,0
2023-12-02,1224,49468,2654,0
2023-12-03,1462,63547,3405,0
2023-12-04,1511,60537,3208,0
2023-12-05,1576,60372,3827,0
2023-12-06,1506,58516,3285,0
2023-12-07,1253,51807,2699,0
2023-12-08,1242,52988,2683,0
2023-12-09,1285,54676,3060,0
2023-12-10,1405,57349,2977,0
2023-12-11,1508,59488,3422,0
2023-12-12,1509,58514,3279,0
2023-12-13,1424,56019,3435,0
2023-12-14,1228,48150,2606,0
